Blender 4.0.2
Read prefs: "/root/.config/blender/4.0/config/userpref.blend"
Read blend: "/root/Blender/DELL-C6420/v001/qa/GLB-reimport-verification.blend"
Fra:1 Mem:163.63M (Peak 164.58M) | Time:00:00.14 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_wall_LEFT.001
Fra:1 Mem:196.87M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_5_0.061_cross.002
Fra:1 Mem:193.54M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_5_0.002
Fra:1 Mem:193.53M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.008
Fra:1 Mem:193.90M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_5_0.018_cross.003
Fra:1 Mem:193.90M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.009
Fra:1 Mem:193.91M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_5_0.018_cross.002
Fra:1 Mem:193.91M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.010
Fra:1 Mem:193.92M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_5_0.001
Fra:1 Mem:193.97M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.011
Fra:1 Mem:193.58M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.061_cross.003
Fra:1 Mem:193.57M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.061_cross.002
Fra:1 Mem:193.57M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.012
Fra:1 Mem:191.98M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.002
Fra:1 Mem:190.94M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.013
Fra:1 Mem:190.97M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_inner_contact.015
Fra:1 Mem:190.75M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_SFP_retention.003
Fra:1 Mem:190.79M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_side_rail.002
Fra:1 Mem:190.78M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.018_cross.003
Fra:1 Mem:190.78M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_horizontalwall.002
Fra:1 Mem:190.90M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.018_cross.002
Fra:1 Mem:190.95M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_horizontalwall.003
Fra:1 Mem:190.96M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_recess_back.001
Fra:1 Mem:190.96M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_4_0.001
Fra:1 Mem:190.97M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_sidewall.002
Fra:1 Mem:191.01M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_sidewall.003
Fra:1 Mem:191.07M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_0_tongue.001
Fra:1 Mem:191.06M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_1_horizontalwall.003
Fra:1 Mem:191.08M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_1_recess_back.001
Fra:1 Mem:191.04M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.061_cross.003
Fra:1 Mem:191.08M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_1_sidewall.003
Fra:1 Mem:191.17M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.061_cross.002
Fra:1 Mem:191.34M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.002
Fra:1 Mem:191.22M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB3_1_tongue.001
Fra:1 Mem:191.24M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.018_cross.003
Fra:1 Mem:191.21M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.018_cross.002
Fra:1 Mem:191.21M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_3_0.001
Fra:1 Mem:191.71M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB_contact.008
Fra:1 Mem:190.52M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB_contact.009
Fra:1 Mem:190.52M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB_contact.013
Fra:1 Mem:190.54M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB_contact.014
Fra:1 Mem:190.61M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.061_cross.003
Fra:1 Mem:190.61M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node3_USB_contact.015
Fra:1 Mem:190.62M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_DP_mark.001
Fra:1 Mem:190.64M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_EST_mark.001
Fra:1 Mem:190.68M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_EST_strip.001
Fra:1 Mem:190.68M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_floor.001
Fra:1 Mem:190.72M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.061_cross.002
Fra:1 Mem:190.72M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_grip_upper_rail.001
Fra:1 Mem:191.76M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.002
Fra:1 Mem:191.74M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_handle_hinge.001
Fra:1 Mem:191.76M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_iDRAC_mark.001
Fra:1 Mem:191.79M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_iDRAC_RJ45_horizontalwall.002
Fra:1 Mem:191.74M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_iDRAC_RJ45_horizontalwall.003
Fra:1 Mem:191.76M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.018_cross.003
Fra:1 Mem:192.01M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.018_cross.002
Fra:1 Mem:192.07M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_2_0.001
Fra:1 Mem:192.08M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_iDRAC_RJ45_sidewall.002
Fra:1 Mem:192.65M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_iDRAC_RJ45_sidewall.003
Fra:1 Mem:192.65M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_internal_air_baffle.001
Fra:1 Mem:192.68M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_long_grip_horizontalwall.002
Fra:1 Mem:192.69M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_long_grip_recess_back.001
Fra:1 Mem:192.77M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_long_grip_sidewall.002
Fra:1 Mem:192.83M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_long_grip_sidewall.003
Fra:1 Mem:192.92M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_1_0.061_cross.002
Fra:1 Mem:192.87M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_1_0.002
Fra:1 Mem:192.92M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_micro_USB_horizontalwall.002
Fra:1 Mem:192.93M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_micro_USB_horizontalwall.003
Fra:1 Mem:192.94M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_micro_USB_recess_back.001
Fra:1 Mem:192.97M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_micro_USB_sidewall.002
Fra:1 Mem:193.03M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_micro_USB_tongue.001
Fra:1 Mem:193.48M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_horizontalwall.002
Fra:1 Mem:193.45M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_1_0.018_cross.003
Fra:1 Mem:193.49M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_1_0.018_cross.002
Fra:1 Mem:193.45M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_horizontalwall.003
Fra:1 Mem:193.43M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_1_0.001
Fra:1 Mem:193.41M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.061_cross.003
Fra:1 Mem:193.41M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.061_cross.002
Fra:1 Mem:193.42M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.002
Fra:1 Mem:192.63M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.018_cross.003
Fra:1 Mem:192.51M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.018_cross.002
Fra:1 Mem:192.51M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_1_0_0.001
Fra:1 Mem:192.51M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Upper_side_rail_strip_-1.001
Fra:1 Mem:192.50M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_8_0.061_cross.003
Fra:1 Mem:192.51M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_recess_back.001
Fra:1 Mem:192.50M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_sidewall.002
Fra:1 Mem:192.51M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_8_0.002
Fra:1 Mem:192.54M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_sidewall.003
Fra:1 Mem:186.05M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_8_0.018_cross.003
Fra:1 Mem:186.18M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_8_0.018_cross.002
Fra:1 Mem:186.18M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_8_0.001
Fra:1 Mem:186.19M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_mini_DisplayPort_tongue.001
Fra:1 Mem:186.22M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_outer_release_lock.001
Fra:1 Mem:186.28M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.061_cross.003
Fra:1 Mem:186.23M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.061_cross.002
Fra:1 Mem:186.29M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.002
Fra:1 Mem:186.31M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_paddle_inner_grip.001
Fra:1 Mem:186.28M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_perforated_rear.001
Fra:1 Mem:186.29M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.018_cross.003
Fra:1 Mem:186.29M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_rear_horizontal_lip.002
Fra:1 Mem:186.99M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_rear_horizontal_lip.003
Fra:1 Mem:187.35M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.018_cross.002
Fra:1 Mem:187.38M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_7_0.001
Fra:1 Mem:187.42M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_rear_power.001
Fra:1 Mem:187.52M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_rear_vertical_lip.002
Fra:1 Mem:188.73M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_rear_vertical_lip.003
Fra:1 Mem:188.73M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_6_0.061_cross.003
Fra:1 Mem:189.68M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_6_0.061_cross.002
Fra:1 Mem:189.69M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_6_0.002
Fra:1 Mem:189.69M (Peak 199.20M) | Time:00:00.17 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.008
Fra:1 Mem:189.63M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.009
Fra:1 Mem:189.63M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.010
Fra:1 Mem:190.62M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.011
Fra:1 Mem:190.61M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.012
Fra:1 Mem:190.61M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_6_0.018_cross.002
Fra:1 Mem:196.37M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.013
Fra:1 Mem:196.38M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_contact.014
Fra:1 Mem:196.40M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_6_0.001
Fra:1 Mem:196.55M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.061_cross.003
Fra:1 Mem:196.59M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.061_cross.002
Fra:1 Mem:196.62M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.002
Fra:1 Mem:196.75M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.018_cross.003
Fra:1 Mem:196.83M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.018_cross.002
Fra:1 Mem:196.98M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_5_0.001
Fra:1 Mem:197.07M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.061_cross.003
Fra:1 Mem:197.08M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.061_cross.002
Fra:1 Mem:197.08M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_indicator.002
Fra:1 Mem:197.09M (Peak 199.20M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.002
Fra:1 Mem:199.93M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_RJ45_indicator.003
Fra:1 Mem:199.91M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.018_cross.003
Fra:1 Mem:199.92M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.018_cross.002
Fra:1 Mem:197.23M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_4_0.001
Fra:1 Mem:197.29M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Node4_SFP_0_horizontalwall.002
Fra:1 Mem:197.27M (Peak 199.93M) | Time:00:00.18 | Mem:0.00M, Peak:0.00M | C6420_GLB_REIMPORT_QA, ViewLayer | Synchronizing object | Side_fastener_-1_3_0.061_cross.003
